Bank of Honolulu,HI,13-Oct-00
National State Bank of Metropolis,IL,14-Dec-00
First Alliance Bank & Trust Co.,NH,2-Feb-01
Malta National Bank,OH,3-May-01
"Superior Bank, FSB",IL,27-Jul-01
Sinclair National Bank,AR,7-Sep-01
"Hamilton Bank, NA",FL,11-Jan-02
Bank of Sierra Blanca,TX,18-Jan-02
Oakwood Deposit Bank Co.,OH,1-Feb-02
"NextBank, NA",AZ,7-Feb-02
Net 1st National Bank,FL,1-Mar-02
New Century Bank,MI,28-Mar-02
Connecticut Bank of Commerce,CT,26-Jun-02
Universal Federal Savings Bank,IL,27-Jun-02
AmTrade International Bank,GA,30-Sep-02
Bank of Alamo,TN,8-Nov-02
Farmers Bank of Cheneyville,LA,17-Dec-02
Southern Pacific Bank,CA,7-Feb-03
First National Bank of Blanchardville,WI,9-May-03
Pulaski Savings Bank,PA,14-Nov-03
Dollar Savings Bank,NJ,14-Feb-04
Guaranty National Bank of Tallahassee,FL,12-Mar-04
Reliance Bank,NY,19-Mar-04
Bank of Ephraim,UT,25-Jun-04
Metropolitan Savings Bank,PA,2-Feb-07
NetBank,GA,28-Sep-07
Miami Valley Bank,OH,4-Oct-07
Douglass National Bank,MO,25-Jan-08
Hume Bank,MO,7-Mar-08
"ANB Financial, NA",AR,9-May-08
"First Integrity Bank, NA",MN,30-May-08
IndyMac Bank,CA,11-Jul-08
"First Heritage Bank, NA",CA,25-Jul-08
First National Bank of Nevada,NV,25-Jul-08
First Priority Bank,FL,1-Aug-08
Columbian Bank & Trust,KS,22-Aug-08
Integrity Bank,GA,29-Aug-08
Silver State Bank,NV,5-Sep-08
Ameribank,WV,19-Sep-08
Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),NV,25-Sep-08
Meridian Bank,IL,10-Oct-08
Main Street Bank,MI,10-Oct-08
Alpha Bank & Trust,GA,24-Oct-08
Freedom Bank,FL,31-Oct-08
Security Pacific Bank,CA,7-Nov-08
"Franklin Bank, SSB",TX,7-Nov-08
PFF Bank & Trust,CA,21-Nov-08
Downey Savings & Loan,CA,21-Nov-08
Community Bank,GA,21-Nov-08
First Georgia Community Bank,GA,5-Dec-08
Sanderson State Bank,TX,12-Dec-08
Haven Trust Bank,GA,12-Dec-08
Bank of Clark County,WA,16-Jan-09
National Bank of Commerce,IL,16-Jan-09
1st Centennial Bank,CA,23-Jan-09
Ocala National Bank,FL,30-Jan-09
Suburban FSB,MD,30-Jan-09
MagnetBank,UT,30-Jan-09
County Bank,CA,6-Feb-09
Alliance Bank,CA,6-Feb-09
FirstBank Financial Services,GA,6-Feb-09
Pinnacle Bank of Oregon,OR,13-Feb-09
Corn Belt Bank & Trust Co.,IL,13-Feb-09
Riverside Bank of the Gulf Coast,FL,13-Feb-09
Sherman County Bank,NE,13-Feb-09
Silver Falls Bank,OR,20-Feb-09
Security Savings Bank,NV,27-Feb-09
Heritage Community Bank,IL,27-Feb-09
Freedom Bank of Georgia,GA,6-Mar-09
"TeamBank, NA",KS,20-Mar-09
Colorado National Bank,CO,20-Mar-09
FirstCity Bank,GA,20-Mar-09
Omni National Bank,GA,27-Mar-09
New Frontier Bank,CO,10-Apr-09
Cape Fear Bank,NC,10-Apr-09
Great Basin Bank of Nevada,NV,17-Apr-09
American Sterling Bank,MO,17-Apr-09
First Bank of Idaho,ID,24-Apr-09
First Bank of Beverly Hills,CA,24-Apr-09
Michigan Heritage Bank,MI,24-Apr-09
American Southern Bank,GA,24-Apr-09
America West Bank,UT,1-May-09
Citizens Community Bank,NJ,1-May-09
"Silverton Bank, NA",GA,1-May-09
Westsound Bank,WA,8-May-09
"BankUnited, FSB",FL,21-May-09
Citizens National Bank,IL,22-May-09
Strategic Capital Bank,IL,22-May-09
Bank of Lincolnwood,IL,5-Jun-09
First National Bank of Anthony,KS,19-Jun-09
Cooperative Bank,NC,19-Jun-09
Southern Community Bank,GA,19-Jun-09
Mirae Bank,CA,26-Jun-09
MetroPacific Bank,CA,26-Jun-09
Horizon Bank,MN,26-Jun-09
Neighborhood Community Bank,GA,26-Jun-09
Community Bank of West Georgia,GA,26-Jun-09
Founders Bank,IL,2-Jul-09
Millennium State Bank of Texas,TX,2-Jul-09
First National Bank of Danville,IL,2-Jul-09
The Elizabeth State Bank,IL,2-Jul-09
Rock River Bank,IL,2-Jul-09
First State Bank of Winchester,IL,2-Jul-09
John Warner Bank,IL,2-Jul-09
Bank of Wyoming,WY,10-Jul-09
Temecula Valley Bank,CA,17-Jul-09
Vineyard Bank,CA,17-Jul-09
BankFirst,SD,17-Jul-09
First Piedmont Bank,GA,17-Jul-09
Security Bank of Jones County,GA,24-Jul-09
Security Bank of Houston County,GA,24-Jul-09
Security Bank of Bibb County,GA,24-Jul-09
Security Bank of North Metro,GA,24-Jul-09
Security Bank of North Fulton,GA,24-Jul-09
Security Bank of Gwinnett County,GA,24-Jul-09
Waterford Village Bank,NY,24-Jul-09
Mutual Bank,IL,31-Jul-09
First BankAmericano,NJ,31-Jul-09
Peoples Community Bank,OH,31-Jul-09
Integrity Bank,FL,31-Jul-09
First State Bank of Altus,OK,31-Jul-09
Community First Bank,OR,7-Aug-09
Community National Bank of Sarasota County,FL,7-Aug-09
First State Bank,FL,7-Aug-09
Community Bank of Nevada,NV,14-Aug-09
Community Bank of Arizona,AZ,14-Aug-09
"Union Bank, National Association",AZ,14-Aug-09
Colonial Bank,AL,14-Aug-09
Dwelling House Savings and Loan Association,PA,14-Aug-09
Guaranty Bank,TX,21-Aug-09
CapitalSouth Bank,AL,21-Aug-09
First Coweta Bank,GA,21-Aug-09
ebank,GA,21-Aug-09
Affinity Bank,CA,28-Aug-09
Mainstreet Bank,MN,28-Aug-09
Bradford Bank,MD,28-Aug-09
First State Bank,AZ,4-Sep-09
Platinum Community Bank,IL,4-Sep-09
Vantus Bank,IA,4-Sep-09
InBank,IL,4-Sep-09
First Bank of Kansas City,MO,4-Sep-09
Venture Bank,WA,11-Sep-09
Brickwell Community Bank,MN,11-Sep-09
"Corus Bank, N.A.",IL,11-Sep-09
"Irwin Union Bank, F.S.B.",KY,18-Sep-09
Irwin Union Bank and Trust Company,IN,18-Sep-09
Georgian Bank,GA,25-Sep-09
Southern Colorado National Bank,CO,2-Oct-09
Jennings State Bank,MN,2-Oct-09
Warren Bank,MI,2-Oct-09
San Joaquin Bank,CA,16-Oct-09
First DuPage Bank,IL,23-Oct-09
Riverview Community Bank,MN,23-Oct-09
Bank of Elmwood,WI,23-Oct-09
Flagship National Bank,FL,23-Oct-09
Hillcrest Bank Florida,FL,23-Oct-09
American United Bank,GA,23-Oct-09
Partners Bank,FL,23-Oct-09
North Houston Bank,TX,30-Oct-09
Madisonville State Bank,TX,30-Oct-09
Citizens National Bank,TX,30-Oct-09
Park National Bank,IL,30-Oct-09
Pacific National Bank,CA,30-Oct-09
California National Bank,CA,30-Oct-09
San Diego National Bank,CA,30-Oct-09
Community Bank of Lemont,IL,30-Oct-09
"Bank USA, N.A.",AZ,30-Oct-09
United Commercial Bank,CA,6-Nov-09
Gateway Bank of St. Louis,MO,6-Nov-09
Prosperan Bank,MN,6-Nov-09
Home Federal Savings Bank,MI,6-Nov-09
United Security Bank,GA,6-Nov-09
Pacific Coast National Bank,CA,13-Nov-09
Orion Bank,FL,13-Nov-09
"Century Bank, F.S.B.",FL,13-Nov-09
Commerce Bank of Southwest Florida,FL,20-Nov-09
Greater Atlantic Bank,VA,4-Dec-09
Benchmark Bank,IL,4-Dec-09
AmTrust Bank,OH,4-Dec-09
The Tattnall Bank,GA,4-Dec-09
First Security National Bank,GA,4-Dec-09
The Buckhead Community Bank,GA,4-Dec-09
SolutionsBank,KS,11-Dec-09
"Valley Capital Bank, N.A.",AZ,11-Dec-09
"Republic Federal Bank, N.A.",FL,11-Dec-09
"First Federal Bank of California, F.S.B.",CA,18-Dec-09
Imperial Capital Bank,CA,18-Dec-09
Independent Bankers' Bank,IL,18-Dec-09
New South Federal Savings Bank,AL,18-Dec-09
Citizens State Bank,MI,18-Dec-09
Peoples First Community Bank,FL,18-Dec-09
RockBridge Commercial Bank,GA,18-Dec-09
Horizon Bank,WA,8-Jan-10
Barnes Banking Company,UT,15-Jan-10
St. Stephen State Bank,MN,15-Jan-10
Town Community Bank & Trust,IL,15-Jan-10
Columbia River Bank,OR,22-Jan-10
Evergreen Bank,WA,22-Jan-10
Charter Bank,NM,22-Jan-10
Bank of Leeton,MO,22-Jan-10
Premier American Bank,FL,22-Jan-10
American Marine Bank,WA,29-Jan-10
First Regional Bank,CA,29-Jan-10
Community Bank and Trust,GA,29-Jan-10
"Marshall Bank, N.A.",MN,29-Jan-10
Florida Community Bank,FL,29-Jan-10
First National Bank of Georgia,GA,29-Jan-10
1st American State Bank of Minnesota,MN,5-Feb-10
"La Jolla Bank, FSB",CA,19-Feb-10
George Washington Savings Bank,IL,19-Feb-10
The La Coste National Bank,TX,19-Feb-10
Marco Community Bank,FL,19-Feb-10
Rainier Pacific Bank,WA,26-Feb-10
Carson River Community Bank,NV,26-Feb-10
Centennial Bank,UT,5-Mar-10
Waterfield Bank,MD,5-Mar-10
Bank of Illinois,IL,5-Mar-10
Sun American Bank,FL,5-Mar-10
LibertyPointe Bank,NY,11-Mar-10
Statewide Bank,LA,12-Mar-10
Old Southern Bank,FL,12-Mar-10
The Park Avenue Bank,NY,12-Mar-10
State Bank of Aurora,MN,19-Mar-10
First Lowndes Bank,AL,19-Mar-10
Bank of Hiawassee,GA,19-Mar-10
Appalachian Community Bank,GA,19-Mar-10
Advanta Bank Corp.,UT,19-Mar-10
Century Security Bank,GA,19-Mar-10
American National Bank,OH,19-Mar-10
Desert Hills Bank,AZ,26-Mar-10
Unity National Bank,GA,26-Mar-10
Key West Bank,FL,26-Mar-10
McIntosh Commercial Bank,GA,26-Mar-10
Beach First National Bank,SC,9-Apr-10
City Bank,WA,16-Apr-10
Tamalpais Bank,CA,16-Apr-10
Innovative Bank,CA,16-Apr-10
Butler Bank,MA,16-Apr-10
Riverside National Bank of Florida,FL,16-Apr-10
AmericanFirst Bank,FL,16-Apr-10
First Federal Bank of North Florida,FL,16-Apr-10
Lakeside Community Bank,MI,16-Apr-10
Wheatland Bank,IL,23-Apr-10
Peotone Bank and Trust Company,IL,23-Apr-10
Lincoln Park Savings Bank,IL,23-Apr-10
New Century Bank,IL,23-Apr-10
Citizens Bank and Trust Company of Chicago,IL,23-Apr-10
Broadway Bank,IL,23-Apr-10
"Amcore Bank, National Association",IL,23-Apr-10
Frontier Bank,WA,30-Apr-10
BC National Banks,MO,30-Apr-10
Champion Bank,MO,30-Apr-10
CF Bancorp,MI,30-Apr-10
Westernbank Puerto Rico,PR,30-Apr-10
R-G Premier Bank of Puerto Rico,PR,30-Apr-10
Eurobank,PR,30-Apr-10
1st Pacific Bank of California,CA,7-May-10
Towne Bank of Arizona,AZ,7-May-10
Access Bank,MN,7-May-10
The Bank of Bonifay,FL,7-May-10
Midwest Bank and Trust Company,IL,14-May-10
Southwest Community Bank,MO,14-May-10
New Liberty Bank,MI,14-May-10
Satilla Community Bank,GA,14-May-10
Pinehurst Bank,MN,21-May-10
Sun West Bank,NV,28-May-10
"Granite Community Bank, NA",CA,28-May-10
Bank of Florida - Tampa,FL,28-May-10
Bank of Florida - Southwest,FL,28-May-10
Bank of Florida - Southeast,FL,28-May-10
TierOne Bank,NE,4-Jun-10
Arcola Homestead Savings Bank,IL,4-Jun-10
First National Bank,MS,4-Jun-10
Washington First International Bank,WA,11-Jun-10
Nevada Security Bank,NV,18-Jun-10
High Desert State Bank,NM,25-Jun-10
First National Bank,GA,25-Jun-10
Peninsula Bank,FL,25-Jun-10
Home National Bank,OK,9-Jul-10
USA Bank,NY,9-Jul-10
Ideal Federal Savings Bank,MD,9-Jul-10
Bay National Bank,MD,9-Jul-10
"Mainstreet Savings Bank, FSB",MI,16-Jul-10
Olde Cypress Community Bank,FL,16-Jul-10
Turnberry Bank,FL,16-Jul-10
Metro Bank of Dade County,FL,16-Jul-10
First National Bank of the South,SC,16-Jul-10
Woodlands Bank,SC,16-Jul-10
Home Valley Bank,OR,23-Jul-10
SouthwestUSA Bank,NV,23-Jul-10
Community Security Bank,MN,23-Jul-10
Thunder Bank,KS,23-Jul-10
Williamsburg First National Bank,SC,23-Jul-10
Crescent Bank and Trust Company,GA,23-Jul-10
Sterling Bank,FL,23-Jul-10
LibertyBank,OR,30-Jul-10
The Cowlitz Bank,WA,30-Jul-10
Coastal Community Bank,FL,30-Jul-10
Bayside Savings Bank,FL,30-Jul-10
Northwest Bank & Trust,GA,30-Jul-10
Ravenswood Bank,IL,6-Aug-10
Palos Bank and Trust Company,IL,13-Aug-10
Sonoma Valley Bank,CA,20-Aug-10
Los Padres Bank,CA,20-Aug-10
Butte Community Bank,CA,20-Aug-10
Pacific State Bank,CA,20-Aug-10
ShoreBank,IL,20-Aug-10
Imperial Savings and Loan Association,VA,20-Aug-10
Independent National Bank,FL,20-Aug-10
Community National Bank at Bartow,FL,20-Aug-10
Horizon Bank,FL,10-Sep-10
Maritime Savings Bank,WI,17-Sep-10
Bramble Savings Bank,OH,17-Sep-10
The Peoples Bank,GA,17-Sep-10
First Commerce Community Bank,GA,17-Sep-10
Bank of Ellijay,GA,17-Sep-10
ISN Bank,NJ,17-Sep-10
North County Bank,WA,24-Sep-10
Haven Trust Bank Florida,FL,24-Sep-10
Shoreline Bank,WA,1-Oct-10
Wakulla Bank,FL,1-Oct-10
Premier Bank,MO,15-Oct-10
WestBridge Bank and Trust Company,MO,15-Oct-10
"Security Savings Bank, F.S.B.",KS,15-Oct-10
"First Arizona Savings, A FSB",AZ,22-Oct-10
Hillcrest Bank,KS,22-Oct-10
First Suburban National Bank,IL,22-Oct-10
The First National Bank of Barnesville,GA,22-Oct-10
The Gordon Bank,GA,22-Oct-10
Progress Bank of Florida,FL,22-Oct-10
First Bank of Jacksonville,FL,22-Oct-10
First Vietnamese American Bank,CA,5-Nov-10
Pierce Commercial Bank,WA,5-Nov-10
Western Commercial Bank,CA,5-Nov-10
K Bank,MD,5-Nov-10
Copper Star Bank,AZ,12-Nov-10
Darby Bank & Trust Co.,GA,12-Nov-10
Tifton Banking Company,GA,12-Nov-10
First Banking Center,WI,19-Nov-10
Allegiance Bank of North America,PA,19-Nov-10
Gulf State Community Bank,FL,19-Nov-10
Earthstar Bank,PA,10-Dec-10
Paramount Bank,MI,10-Dec-10
Community National Bank,MN,17-Dec-10
First Southern Bank,AR,17-Dec-10
"United Americas Bank, N.A.",GA,17-Dec-10
"Appalachian Community Bank, FSB",GA,17-Dec-10
Chestatee State Bank,GA,17-Dec-10
"The Bank of Miami,N.A.",FL,17-Dec-10
Legacy Bank,AZ,7-Jan-11
First Commercial Bank of Florida,FL,7-Jan-11
Oglethorpe Bank,GA,14-Jan-11
United Western Bank,CO,21-Jan-11
The Bank of Asheville,NC,21-Jan-11
CommunitySouth Bank & Trust,SC,21-Jan-11
Enterprise Banking Company,GA,21-Jan-11
First Community Bank,NM,28-Jan-11
FirsTier Bank,CO,28-Jan-11
Evergreen State Bank,WI,28-Jan-11
The First State Bank,OK,28-Jan-11
Community First Bank Chicago,IL,4-Feb-11
North Georgia Bank,GA,4-Feb-11
American Trust Bank,GA,4-Feb-11
Canyon National Bank,CA,11-Feb-11
Badger State Bank,WI,11-Feb-11
Peoples State Bank,MI,11-Feb-11
Sunshine State Community Bank,FL,11-Feb-11
"San Luis Trust Bank, FSB",CA,18-Feb-11
Charter Oak Bank,CA,18-Feb-11
Citizens Bank of Effingham,GA,18-Feb-11
Habersham Bank,GA,18-Feb-11
Valley Community Bank,IL,25-Feb-11
Legacy Bank,WI,11-Mar-11
First National Bank of Davis,OK,11-Mar-11
The Bank of Commerce,IL,25-Mar-11
Nevada Commerce Bank,NV,8-Apr-11
Western Springs National Bank and Trust,IL,8-Apr-11
Heritage Banking Group,MS,15-Apr-11
Rosemount National Bank,MN,15-Apr-11
Superior Bank,AL,15-Apr-11
Nexity Bank,AL,15-Apr-11
New Horizons Bank,GA,15-Apr-11
Bartow County Bank,GA,15-Apr-11
Community Central Bank,MI,29-Apr-11
The Park Avenue Bank,GA,29-Apr-11
First Choice Community Bank,GA,29-Apr-11
Cortez Community Bank,FL,29-Apr-11
First National Bank of Central Florida,FL,29-Apr-11
Coastal Bank,FL,6-May-11
Summit Bank,WA,20-May-11
First Georgia Banking Company,GA,20-May-11
Atlantic Southern Bank,GA,20-May-11
First Heritage Bank,WA,27-May-11
Atlantic Bank and Trust,SC,3-Jun-11
First Commercial Bank of Tampa Bay,FL,17-Jun-11
McIntosh State Bank,GA,17-Jun-11
Mountain Heritage Bank,GA,24-Jun-11
Signature Bank,CO,8-Jul-11
Colorado Capital Bank,CO,8-Jul-11
First Chicago Bank & Trust,IL,8-Jul-11
Summit Bank,AZ,15-Jul-11
First Peoples Bank,FL,15-Jul-11
High Trust Bank,GA,15-Jul-11
One Georgia Bank,GA,15-Jul-11
Bank of Choice,CO,22-Jul-11
LandMark Bank of Florida,FL,22-Jul-11
Southshore Community Bank,FL,22-Jul-11
Integra Bank National Association,IN,29-Jul-11
"BankMeridian, N.A.",SC,29-Jul-11
Virginia Business Bank,VA,29-Jul-11
Bank of Whitman,WA,5-Aug-11
Bank of Shorewood,IL,5-Aug-11
The First National Bank of Olathe,KS,12-Aug-11
Public Savings Bank,PA,18-Aug-11
First Choice Bank,IL,19-Aug-11
First Southern National Bank,GA,19-Aug-11
Lydian Private Bank,FL,19-Aug-11
CreekSide Bank,GA,2-Sep-11
Patriot Bank of Georgia,GA,2-Sep-11
The First National Bank of Florida,FL,9-Sep-11
Citizens Bank of Northern California,CA,23-Sep-11
Bank of the Commonwealth,VA,23-Sep-11
First International Bank,TX,30-Sep-11
Sun Security Bank,MO,7-Oct-11
The RiverBank,MN,7-Oct-11
Country Bank,IL,14-Oct-11
First State Bank,NJ,14-Oct-11
"Blue Ridge Savings Bank, Inc.",NC,14-Oct-11
Piedmont Community Bank,GA,14-Oct-11
Community Banks of Colorado,CO,21-Oct-11
Community Capital Bank,GA,21-Oct-11
Decatur First Bank,GA,21-Oct-11
Old Harbor Bank,FL,21-Oct-11
All American Bank,IL,28-Oct-11
SunFirst Bank,UT,4-Nov-11
"Mid City Bank, Inc.",NE,4-Nov-11
Community Bank of Rockmart,GA,10-Nov-11
Central Progressive Bank,LA,18-Nov-11
Polk County Bank,IA,18-Nov-11
Western National Bank,AZ,16-Dec-11
Premier Community Bank of the Emerald Coast,FL,16-Dec-11
American Eagle Savings Bank,PA,20-Jan-12
The First State Bank,GA,20-Jan-12
Central Florida State Bank,FL,20-Jan-12
BankEast,TN,27-Jan-12
Patriot Bank Minnesota,MN,27-Jan-12
Tennessee Commerce Bank,TN,27-Jan-12
First Guaranty Bank and Trust Company of Jacksonville,FL,27-Jan-12
SCB Bank,IN,10-Feb-12
Charter National Bank and Trust,IL,10-Feb-12
Home Savings of America,MN,24-Feb-12
Central Bank of Georgia,GA,24-Feb-12
Global Commerce Bank,GA,2-Mar-12
New City Bank,IL,9-Mar-12
Premier Bank,IL,23-Mar-12
Covenant Bank & Trust,GA,23-Mar-12
Fidelity Bank,MI,30-Mar-12
"Fort Lee Federal Savings Bank, FSB",NJ,20-Apr-12
Palm Desert National Bank,CA,27-Apr-12
Plantation Federal Bank,SC,27-Apr-12
"Inter Savings Bank, fsb D/B/A InterBank, fsb",MN,27-Apr-12
HarVest Bank of Maryland,MD,27-Apr-12
Bank of the Eastern Shore,MD,27-Apr-12
"Security Bank, National Association",FL,4-May-12
"Alabama Trust Bank, National Association",AL,18-May-12
Waccamaw Bank,NC,8-Jun-12
Farmers' and Traders' State Bank,IL,8-Jun-12
Carolina Federal Savings Bank,SC,8-Jun-12
First Capital Bank,OK,8-Jun-12
The Farmers Bank of Lynchburg,TN,15-Jun-12
Security Exchange Bank,GA,15-Jun-12
Putnam State Bank,FL,15-Jun-12
Montgomery Bank & Trust,GA,6-Jul-12
Glasgow Savings Bank,MO,13-Jul-12
Second Federal Savings and Loan Association of Chicago,IL,20-Jul-12
Heartland Bank,KS,20-Jul-12
First Cherokee State Bank,GA,20-Jul-12
Georgia Trust Bank,GA,20-Jul-12
The Royal Palm Bank of Florida,FL,20-Jul-12
Jasper Banking Company,GA,27-Jul-12
Waukegan Savings Bank,IL,3-Aug-12
First Commercial Bank,MN,7-Sep-12
Truman Bank,MO,14-Sep-12
First United Bank,IL,28-Sep-12
Excel Bank,MO,19-Oct-12
First East Side Savings Bank,FL,19-Oct-12
GulfSouth Private Bank,FL,19-Oct-12
NOVA Bank,PA,26-Oct-12
Citizens First National Bank,IL,2-Nov-12
Heritage Bank of Florida,FL,2-Nov-12
Hometown Community Bank,GA,16-Nov-12
Community Bank of the Ozarks,MO,14-Dec-12
Westside Community Bank,WA,11-Jan-13
1st Regents Bank,MN,18-Jan-13
Covenant Bank,IL,15-Feb-13
Frontier Bank,GA,8-Mar-13
Gold Canyon Bank,AZ,5-Apr-13
Chipola Community Bank,FL,19-Apr-13
Heritage Bank of North Florida,FL,19-Apr-13
First Federal Bank,KY,19-Apr-13
Douglas County Bank,GA,26-Apr-13
Parkway Bank,NC,26-Apr-13
Sunrise Bank,GA,10-May-13
Pisgah Community Bank,NC,10-May-13
Central Arizona Bank,AZ,14-May-13
Banks of Wisconsin d/b/a Bank of Kenosha,WI,31-May-13
1st Commerce Bank,NV,6-Jun-13
Mountain National Bank,TN,7-Jun-13
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),FL,2-Aug-13
Bank of Wausau,WI,9-Aug-13
Sunrise Bank of Arizona,AZ,23-Aug-13
Community South Bank,TN,23-Aug-13
First National Bank also operating as The National Bank of El Paso,TX,13-Sep-13
The Community's Bank,CT,13-Sep-13
Bank of Jackson County,FL,30-Oct-13
"Texas Community Bank, National Association",TX,13-Dec-13
DuPage National Bank,IL,17-Jan-14
The Bank of Union,OK,24-Jan-14
Syringa Bank,ID,31-Jan-14
Vantage Point Bank,PA,28-Feb-14
"Millennium Bank, National Association",VA,28-Feb-14
Allendale County Bank,SC,25-Apr-14
AztecAmerica Bank,IL,16-May-14
Columbia Savings Bank,OH,23-May-14
Slavie Federal Savings Bank,MD,30-May-14
Valley Bank,FL,20-Jun-14
Valley Bank,IL,20-Jun-14
The Freedom State Bank,OK,27-Jun-14
Eastside Commercial Bank,GA,18-Jul-14
"GreenChoice Bank, fsb",IL,25-Jul-14
NBRS Financial,MD,17-Oct-14
The National Republic Bank of Chicago,IL,24-Oct-14
"Frontier Bank, FSB D/B/A El Paseo Bank",CA,7-Nov-14
Northern Star Bank,MN,19-Dec-14
First National Bank of Crestview,FL,16-Jan-15
Highland Community Bank,IL,23-Jan-15
Capitol City Bank & Trust Company,GA,13-Feb-15
Doral Bank,PR,27-Feb-15
Edgebrook Bank,IL,8-May-15
Premier Bank,CO,10-Jul-15
Hometown National Bank,WA,2-Oct-15
The Bank of Georgia,GA,2-Oct-15
North Milwaukee State Bank,WI,11-Mar-16
Trust Company Bank,TN,29-Apr-16
First CornerStone Bank,PA,6-May-16
The Woodbury Banking Company,GA,19-Aug-16
Allied Bank,AR,23-Sep-16
Harvest Community Bank,NJ,13-Jan-17
Seaway Bank and Trust Company,IL,27-Jan-17
Proficio Bank,UT,3-Mar-17
First NBC Bank,LA,28-Apr-17
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan)",WI,5-May-17
Fayette County Bank,IL,26-May-17
The Farmers and Merchants State Bank of Argonia,KS,13-Oct-17
Washington Federal Bank for Savings,IL,15-Dec-17
The Enloe State Bank,TX,31-May-19
Resolute Bank,OH,25-Oct-19
Louisa Community Bank,KY,25-Oct-19
City National Bank of New Jersey,NJ,1-Nov-19
Ericson State Bank,NE,14-Feb-20
The First State Bank,WV,3-Apr-20
First City Bank of Florida,FL,16-Oct-20
Almena State Bank,KS,23-Oct-20
Silicon Valley Bank,CA,10-Mar-23
Signature Bank,NY,12-Mar-23